id,id_category,user_id,type,autor,title,email,city,city_id,url,click,contacts,text,price,video,hits,old_mess,checked,checkbox_top,top_time,send_notice_vip_sms,checkbox_select,select_time,send_notice_select_sms,tags,send_notice_day,time_delete,date_add
2986,92,0,p,Леди и Джентльмен,Продавец-консультант (разные районы Москвы),[email],Москва,40,https://hh.ru/vacancy/15299767,0,+7 (495) 9831121,"Приглашаем на работу в магазины ""Lady&Gentleman CITY""!

Требования:
Гражданство РФ‚ РБ
Коммуникабельность‚ энергичность‚ грамотная речь‚ желание работать в fashion-индустрии
Желательно знание техники продаж
Возможно без опыта работы
Обязанности:
Активное обслуживание покупателей в соответствии с корпоративными стандартами
Формирование базы постоянных клиентов
Обеспечение выкладки и развеска товара по стандартам мерчендайзинга
Компания рада предложить:
Официальное оформление ПО ТК РФ с первого рабочего дня (никаких «стажировок»)
Оплачиваемый отпуск и больничный лист
Удобный график 2/2 по 12 часов, из которых 1,5 часа – перерывы на отдых
Работу в самых популярных ТРЦ, выбор Вашего места работы с учётом места жительства
Интересную работу с наиболее известными мировыми брендами – Вы всегда в курсе последний тенденций!
Невероятно интересное обучение торговым маркам, технике продаж, мерчендайзингу, модным тенденциям наступающих сезонов - за счёт компании и в процессе работы (без «предварительных курсов» и т.д.)
Стильную, комфортную и модную форменную одежду
Оклад 20 800 рублей + % от личных продаж, без «потолков» и зависимости от выполнения другими сотрудниками тех или иных показателей
Всегда своевременное начисление зарплаты полностью на банковскую карту
Тип занятости

Полная занятость, сменный график",50000,,0,old,yes,0,0000-00-00 00:00:00,0,0,0000-00-00 00:00:00,0,"работа, вакансия, headhunter",0,30,2016-07-26 19:47:07
2987,92,0,p,Hoff ,"Продавец-консультант Отдела ""Мебель для Кухонь"" Hoff",[email],Москва,40,https://hh.ru/applicant/vacancy_response?vacancyId=17597533,0,,"HOFF – ТВОЯ ИСТОРИЯ УСПЕХА!!!
У нас есть вакансия специально для тебя!
Продавец – консультант отдела «Мебель для Кухонь»
Кого мы ищем?
Ты активный и талантливый!
У тебя высшее или средне-специальное образование.
У тебя есть опыт работы в продажах Мебели для Кухонь или корпусной мебели.
Ты обращаешься с компьютером на «ты», имеешь опыт работы хотя бы с одной графической программой.
Ты стремишься к новым знаниям и легко обучаем.
Ты готов улыбаться и дарить хорошее настроение даже в конце рабочего дня.
Что ты будешь делать?
«Активно» продавать товар клиентам.
Поддерживать чистоту и порядок в торговом зале.
Обновлять ценники.
Выписывать товар в компьютерной системе Axapta.
Консультировать покупателей по условиям обмена товара.
Работа в Hoff – это:
Реальная возможность карьерного роста.
Возможность влиять на свой доход.
Стабильность и социальная защищенность.
Справедливая стабильная зарплата и премии по результатам продаж.
Обучение, способствующее профессиональному и личностному росту.
Удобный гибкий график работы.
Дружелюбный, сплочённый и очень профессиональный коллектив.
Отличные скидки на весь наш ассортимент.
Работа в перспективной компании в большом и очень красивом гипермаркете:
Гипермаркет Hoff Ходынка (бесплатный автобус от м. Динамо, Полежаевская, Савеловская)
Гипермаркет Hoff Жулебино (бесплатный автобус от м. Жулебино)
Гипермаркет Hoff Домодедовская (пешком от ст.м.Домодедовская до АТЦ Москва)
Гипермаркет Hoff Новая Рига (корпоративный транспорт от ст.м. Щукинская, ст.м.Строгино)
Гипермаркет Hoff Автозаводская (5-7 минут пешком от ст.м.Автозаводская).
Благодарим Вас за интерес, проявленный к нашей Компании.
Мы обязательно рассмотрим Ваше резюме в течение 14 дней. Отсутствие ответа в течение двух недель означает, что, к сожалению, на сегодня у нас нет подходящих вакансий. При этом Ваше резюме будет сохранено в нашей информационной системе и, если подходящая вакансия появится в будущем, мы предложим ее Вам для рассмотрения.
Тип занятости

Полная занятость, сменный график",0,,0,old,yes,0,0000-00-00 00:00:00,0,0,0000-00-00 00:00:00,0,"работа, вакансия, headhunter",0,30,2016-07-26 19:47:08
